//This file sets up the basic information for your ghost. 

//This sets the character set for your ghost.
charset,UTF-8

//Ghost name
name,Bob
type,ghost


//This defines which is the main character and which is the side character. 

sakura.name,Bob
//kero.name,Triangle


//This is the information about you, the creator of your ghost! Put in your name or whatever alias you want and whatever website you'd like to link to.

craftman,Cosmic
//craftmanw,Zarla
//Above line is for special characters
craftmanurl,http://www.ashido.com/ukagaka/walkthrough.html //replace


//This is coding stuff, don't touch it.
sstp.allowunspecifiedsend,0
shiori,yaya.dll


//This next bit defines what icon your ghost will use in your taskbar. Replace "gt_template.ico" with the icon file you're going to be using.
//To make an icon file, draw yourself a 16x16 image for your ghost and save it as a png. I then went to a free site to convert it to an ico file. I believe it was this site - http://www.convertico.com/ but I can't quite remember. Anyway, I'm sure some quick googling will find a site that'll convert your png into an ico for you.
//I want an AC Leaf for Bob

icon,gt_template.ico
