-version,4
*begin,0
*path,C:\Users\theco\Downloads\balloon\emily4\
*cache_desc,C:\Users\theco\Downloads\balloon\emily4\descript.txt
*cache_filetime,596835676
craftmanw,[SSP-BT] Emily Development Team
craftmanurl,http://ssp.shillest.net/
homeurl,http://ssp.shillest.net/ghost/emily4-balloon/
name,Balloon for Emily/P4
*end,0
*begin,1
*path,C:\Users\theco\Downloads\balloon\ssp\
*cache_desc,C:\Users\theco\Downloads\balloon\ssp\descript.txt
*cache_filetime,225153284
craftmanw,菜方柾津 + 解凍まろん
craftmanurl,http://home3.highway.ne.jp/nakata/
homeurl,http://ssp.shillest.net/update/balloon/ssp/
name,SSPデフォルト+
*end,1
